User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /~nobody/

# The following directories and files should be disallowed for all user agents:
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-comments-post.php
Disallow: /wp-admin/admin-ajax.php

# The following directories and files should be disallowed for all user agents except Google:
Allow: /wp-admin/admin-ajax.php

# The following directories and files should be disallowed for all user agents except Bing:
Allow: /wp-admin/admin-ajax.php
